field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_date,last_visa_issue_date,,,datebox,,False,DD/MM/YYYY,Last Visa Issue Date,,,False,,,,,
fac_str,visa_num,,,textbox,,False,Enter Visa Number,Visa Number,,,False,,,,,
fac_date,date_arrived,,,datebox,,False,DD/MM/YYYY,Date Arrived,,,False,,,,,
fac_str,length_of_stay,,,textbox,,False,Enter Length of Stay,Length of Stay,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,additional_details_section,,,section_break,,False,,Additional Travel Details,,,False,,,,,
info_pane_builder,additional_details,,,info_pane,,False,,Additional Travel Details,,,False,,,,"CONTAINS(USER.persona,[CLI, CORP_CLI, MKR, ADMIN])",operation.save:Save and Continue
card_builder,us_ssn_details,,,card,,False,,U.S. SSN Details,,,False,,,,,
table,us_ssn_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,us_ssn,,,textbox,,False,Enter Valid number OR select 'Does Not Apply',U.S. Social Security Number,,,False,,,,,
fac_doesnt_apply_to_usa,us_ssn_does_not_apply,,,checkbox,,False,Select Option,,,,False,,,,,align:center
fac_str,us_taxpayer_id,,,textbox,,False,Enter Valid number OR select 'Does Not Apply',U.S. Taxpayer ID Number,,,False,,,,,
fac_doesnt_apply_to_usa,us_taxpayer_id_does_not_apply,,,checkbox,,False,Select Option,,,,False,,,,,align:center
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,part_of_group_org,,,card,,False,,Part of Group/Organization,,,False,,,,,
fac_option,travelling_as_group,,,radiobutton,NO,False,Select Option,Are you travelling as part of a Group or Organization?,,,False,,,,,
fac_str,group_name,,,textbox,,False,Enter Group Name,Group Name,,,False,,,not travelling_as_group = 'YES',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,drivers_license,,,card,,False,,U.S. Driver's License Information,,,False,,,,,
fac_option,have_us_drivers_license,,,radiobutton,NO,False,Select Option,Do you or Did you hold a U.S. Driver's License?,,,False,,,,,
table,driver_license_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,drivers_license_number,,,textbox,,False,Enter Driver's License Number,Driver's License Number,,,False,,,"not have_us_drivers_license = ""YES""",,
fac_states_usa,drivers_license_state,,,dropdown,,False,Select Option,State of Driver's License,,,False,,,"not have_us_drivers_license = ""YES""",,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,stolen_passport,,,card,,False,,Stolen Passport Details,,,False,,,,,
fac_option,passport_lost_stolen,,,radiobutton,NO,False,Select Option,Have you ever lost a Passport or had one stolen?,,,False,,,,,
table,stolen_passport_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,passport_number,,,textbox,,False,Enter Passport Number,Passport Number,,,False,,,not passport_lost_stolen = 'YES',,
fac_states_usa,issued_by_authority,,,dropdown,,False,Select Option,Issued by (Authority/City),,,False,,,not passport_lost_stolen = 'YES',,
fac_str,explanation,,,textbox,,False,Provide an Explanation,Explain,,,False,,,not passport_lost_stolen = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,stolen_visa,,,card,,False,,Lost U.S. Visa Details ,,,False,,,,,
fac_option,us_visa_lost_stolen,,,radiobutton,NO,False,Select Option,Has your U.S visa ever been lost or stolen?,,,False,,,,,
fac_str,explanation_visa_solen,,,textbox,,False,Provide an Explanation,Explain,,,False,,,not us_visa_lost_stolen = 'YES',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,cancelled_visa,,,card,,False,,Cancelled U.S. Visa Details,,,False,,,,,
fac_option,us_visa_cancelled,,,radiobutton,NO,False,Select Option,Has your U.S Visa ever been cancelled or revoked?,,,False,,,,,
fac_str,explanation_visa_revoked,,,textbox,,False,Provide an Explanation,Explain,,,False,,,not us_visa_cancelled = 'YES',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,refused_visa,,,card,,False,,Refused U.S. Visa Details,,,False,,,,,
fac_option,us_visa_refused,,,radiobutton,NO,False,Select Option,"Have you ever been refused a U.S. visa, been refused admission to the United States, or withdrawn your application for addmission at the post of entry?",,,False,,,,,
fac_str,explanation_visa_refused,,,textbox,,False,Provide an Explanation,Explain,,,False,,,not us_visa_refused = 'YES',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,petition_for_immigration,,,card,,False,,Immigration Petition Status,,,False,,,,,
fac_option,immigration_petition,,,radiobutton,NO,False,Select Option,Has anyone ever filed an Immigrant petition on your behalf with the united states citizenship ad immigration services?,,,False,,,,,
fac_str,explanation_immigration,,,textbox,,False,Provide an Explanation,Explain,,,False,,,not immigration_petition = 'YES',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,travelled_last_5_years,,,radiobutton,NO,False,Select Option,Have you traveled to any countries within the last five years?,,,False,,,,,
group_builder,last_five_years,,,groupbox,,False,,Travel in Last Five Years,,,False,,,not travelled_last_5_years = 'YES',,button_label:Add;limits.min:1;limits.max:5
info_pane_builder,lastfiveyrstravel,,,groupbox,,False,,Last 5 year Travell,,,False,,,,,
card_builder,country_of_travel_details,,,card,,False,,Details of Travel,,,False,,,,,
table,country_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_states_usa,countries_visited,,,dropdown,,False,Select Option,Countries/Regions Visited,,,False,,,,,
fac_str,travel_dates,,,textbox,,False,Enter Travel Dates,Travel Dates,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,clan_tribe,,,card,,False,,Clan/Tribe,,,False,,,,,
fac_option,belong_to_clan,,,radiobutton,NO,False,Select Option,Do you belong to a Clan or Tribe?,,,False,,,,,
table,clan_tribe_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,clan_name,,,textbox,,False,Enter Clan or Tribe Name,Clan or Tribe Name,,,False,,,"not belong_to_clan = ""YES""",,
fac_languages_usa,languages_spoken,,,dropdown,,False,Select Option,Provide a list of languages you speak,,,False,,,"not belong_to_clan = ""YES""",,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,travelling_to_other_country,,,radiobutton,NO,False,Select Option,Are you traveling to any other country during this trip?,,,False,,,,,
card_builder,travel_info,,,card,,False,,Travelling to Multiple Countries during this trip,,,False,,,not travelling_to_other_country='YES',,
fac_country_3,country_of_travel,,,dropdown,,False,Select Option,Country of Travel,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,means_of_support,,,card,,False,,Means of Support,,,False,,,,,
table,means_of_support_usa_table,,,table,,False,,,,,False,,,,,table.column:2
fac_person_paying_usa,person_paying,,,dropdown,,False,Select Option,Person/Entity Paying for Your Trip,,,False,,,,,
fac_str,payer_given_name,,,textbox,,False,Enter Given Names of Person Paying for Trip,Given Names of Person Paying for Trip,,,False,,,,,
fac_str,payer_surname,,,textbox,,False,Enter Surnames of Person Paying for Trip,Surnames of Person Paying for Trip,,,False,,,,,
fac_phone,payer_phone,,,textbox,,False,Enter Telephone Number,Telephone Number,,,False,,,,,
fac_email,payer_email,,,textbox,,False,Enter Email Address,Email Address,,,False,,,,,
fac_payer_relationship_usa,payer_relationship,,,dropdown,,False,Select Option,Relationship,,,False,,,,,
fac_str,payer_address,,,textbox,,False,Enter Address,Address,,,False,,,"person_paying == ""Self""",,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,social_media_info,,,card,,False,,Social Media Information,,,False,,,,,
table,social_media_table,,,table,,False,,,,,False,,,,,table.column:2
fac_social_media_usa,social_media_platform,,,dropdown,,False,Select Option,Social Media Provider/Platform,,,False,,,,,
fac_str,social_media_identifier,,,textbox,,False,Enter Social Media Identifier,Social Media Identifier,,,False,,,,,
fac_str,additional_platform,,,textbox,,False,Enter Additional Social Media Platform,Additional Social Media Platform,,,False,,,,,
fac_str,additional_identifier,,,textbox,,False,Enter Social Media Identifier,Social Media Identifier,,,False,,,,,
fac_option,have_additional_platforms,,,radiobutton,NO,False,Select Option,"Do you wish to provide information about your presence on any other websites or applications you have used within the last five years to create or share content (photos, videos, status updates, etc.)?",,,False,,,,,align:center
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,declaration_section,,,section_break,,False,,Declaration,,,False,,,,,
info_pane_builder,declaration,,,info_pane,,False,,Declaration,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue
card_builder,professional_organizations,,,card,,False,,Professional Organizations,,,False,,,,,
table,professional_organizations_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,professional_org_membership,,,radiobutton,NO,False,Select Option,"Have you belonged to, contributed to, or worked for any professional, social, or charitable organization?",,,False,,,,,
fac_str,org_name,,,textbox,,False,Enter Organization Name,Organization Name,,,False,,,"not professional_org_membership == ""YES""",,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,specialized_skills,,,card,,False,,Specialized Skills,,,False,,,,,
table,specialized_skills_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,specialized_skills,,,radiobutton,NO,False,Select Option,"Do you have any specialized skills or training, including firearms, explosives, nuclear, biological, or chemical experience?",,,False,,,,,
fac_str,skills_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not specialized_skills = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,military_service,,,card,,False,,Military Service,,,False,,,,,
fac_option,served_military,,,radiobutton,NO,False,Select Option,Have you ever served in the military?,,,False,,,,,
table,military_service_table,,,table,,False,,,,,False,,,,,table.column:2
fac_country_3,military_country,,,dropdown,,False,Select Option,Name of Country/Region,,,False,,,"not served_military == ""YES""",,
fac_str,military_branch,,,textbox,,False,Enter Branch of Service,Branch of Service,,,False,,,"not served_military == ""YES""",,
fac_str,military_rank,,,textbox,,False,Enter Rank/Position,Rank/Position,,,False,,,"not served_military == ""YES""",,
fac_str,military_specialty,,,textbox,,False,Enter Military Specialty,Military Specialty,,,False,,,"not served_military == ""YES""",,
fac_date,military_from_date,,,datebox,,False,DD/MM/YYYY,Date of Service From,,,False,,,"not served_military == ""YES""",,;only_past: true
fac_date,military_to_date,,,datebox,,False,DD/MM/YYYY,Date of Service To,,,False,,,"not served_military == ""YES""",,;only_past: true
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,paramilitary,,,card,,False,,Paramilitary Involvement,,,False,,,,,
table,paramilitary_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,paramilitary_involvement,,,radiobutton,NO,False,Select Option,"Have you ever served in, been a member of, or been involved with a paramilitary unit, vigilante unit, rebel group, guerrilla group, or insurgent organization?",,,False,,,,,
fac_str,paramilitary_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not paramilitary_involvement = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,health_questions,,,card,,False,,Health Questions,,,False,,,,,
table,health_questions_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,communicable_disease,,,radiobutton,NO,False,Select Option,"Do you have a communicable disease of public health significance, including chancroid, gonorrhea, granuloma inguinale, infectious leprosy, lymphogranuloma venereum, infectious stage syphilis, active tuberculosis, and other diseases as determined by the Department of Health and Human Services?",,,False,,,,,
fac_str,communicable_diseaseexplanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not communicable_disease = 'YES',,
fac_option,mental_physical_disorder,,,radiobutton,NO,False,Select Option,"Do you have a mental or physical disorder that poses, or is likely to pose, a threat to the safety or welfare of yourself or others?",,,False,,,,,
fac_str,disorder_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not mental_physical_disorder = 'YES',,
fac_option,drug_abuser,,,radiobutton,NO,False,Select Option,Are you or have you ever been a drug abuser or addict?,,,False,,,,,
fac_str,drug_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not drug_abuser = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,criminal_history,,,card,,False,,Criminal History,,,False,,,,,
table,criminal_history_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,arrested_convicted,,,radiobutton,NO,False,Select Option,"Have you ever been arrested or convicted for any offense or crime, even if the subject of a pardon, amnesty, or other similar action?",,,False,,,,,
fac_str,arrested_convicted_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not arrested_convicted = 'YES',,
fac_option,controlled_substance_violation,,,radiobutton,NO,False,Select Option,"Have you ever violated, or engaged in a conspiracy to violate, any law relating to controlled substances?",,,False,,,,,
fac_str,controlled_substance_violation_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not controlled_substance_violation = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,prostitution,,,card,,False,,Prostitution,,,False,,,,,
table,prostitution_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,prostitution_engagement,,,radiobutton,NO,False,Select Option,"Are you coming to the United States to engage in prostitution or unlawful commercialized vice, or have you been engaged in prostitution or procuring prostitutes within the past 10 years?",,,False,,,,,
fac_str,prostitution_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not prostitution_engagement = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,money_laundering,,,card,,False,,Money Laundering,,,False,,,,,
table,money_laundering_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,money_laundering,,,radiobutton,NO,False,Select Option,"Have you ever been involved in, or do you seek to engage in, money laundering?",,,False,,,,,
fac_str,money_laundering_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not money_laundering = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,human_trafficking,,,card,,False,,Human Trafficking,,,False,,,,,
table,human_trafficking_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,human_trafficking_committed,,,radiobutton,NO,False,Select Option,Have you ever committed or conspired to commit a human trafficking offense in the United States or outside the United States?,,,False,,,,,
fac_str,human_trfficing_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not human_trafficking_committed = 'YES',,
fac_option,human_trafficking_spouse,,,radiobutton,NO,False,Select Option,"Are you the spouse, son, or daughter of an individual who has committed or conspired to commit a human trafficking offense in the United States or outside the United States and have you within the last five years knowingly benefited from the trafficking activities?",,,False,,,,,
fac_str,human_trafficking_spouse_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not human_trafficking_spouse = 'YES',,
fac_option,human_trafficking_aided,,,radiobutton,NO,False,Select Option,"Have you knowingly aided, abetted, assisted, or colluded with an individual who has committed or conspired to commit a severe human trafficking offense in the United States or outside the United States?",,,False,,,,,
fac_str,human_trafficking_aided_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not human_trafficking_aided = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,espionage_sabotage,,,card,,False,,Espionage/Sabotage,,,False,,,,,
table,espionage_sabotage_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,espionage_sabotage,,,radiobutton,NO,False,Select Option,"Do you seek to engage in espionage, sabotage, export control violations, or any other illegal activity while in the United States?",,,False,,,,,
fac_str,espionage_sabotage_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not espionage_sabotage = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,terrorist_activities,,,card,,False,,Terrorist Activities,,,False,,,,,
table,terrorist_activities_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,terrorist_activities,,,radiobutton,NO,False,Select Option,"Do you seek to engage in terrorist activities while in the United States, or have you ever engaged in terrorist activities?",,,False,,,,,
fac_str,terrorist_activities_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not terrorist_activities = 'YES',,
fac_option,terrorist_financial_support,,,radiobutton,NO,False,Select Option,Have you ever or do you intend to provide financial assistance or other support to terrorists or terrorist organizations?,,,False,,,,,
fac_str,terrorist_financial_support_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not terrorist_financial_support = 'YES',,
fac_option,terrorist_member,,,radiobutton,NO,False,Select Option,Are you a member or representative of a terrorist organization?,,,False,,,,,
fac_str,terrorist_member_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not terrorist_member = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,genocide,,,card,,False,,Genocide,,,False,,,,,
table,genocide_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,genocide,,,radiobutton,NO,False,Select Option,"Have you ever ordered, incited, committed, assisted, or otherwise participated in genocide?",,,False,,,,,
fac_str,genocide_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not genocide = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,torture,,,card,,False,,Torture,,,False,,,,,
table,torture_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,torture,,,radiobutton,NO,False,Select Option,"Have you ever committed, ordered, incited, assisted, or otherwise participated in torture?",,,False,,,,,
fac_str,torture_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not torture = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,extrajudicial_killings,,,card,,False,,Extrajudicial Killings,,,False,,,,,
table,extrajudicial_killings_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,extrajudicial_killings,,,radiobutton,NO,False,Select Option,"Have you committed, ordered, incited, assisted, or otherwise participated in extrajudicial killings, political killings, or other acts of violence?",,,False,,,,,
fac_str,extrajudicial_killings_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not extrajudicial_killings = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,child_soldiers,,,card,,False,,Child Soldiers,,,False,,,,,
table,child_soldiers_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,child_soldiers,,,radiobutton,NO,False,Select Option,Have you ever engaged in the recruitment or use of child soldiers?,,,False,,,,,
fac_str,child_soldiers_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not child_soldiers = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,religious_freedom,,,card,,False,,Religious Freedom Violations,,,False,,,,,
table,religious_freedom_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,religious_freedom_violations,,,radiobutton,NO,False,Select Option,"Have you, while serving as a government official, been responsible for or directly carried out, at any time, particularly severe violations of religious freedom?",,,False,,,,,
fac_str,religious_freedom_violations_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not religious_freedom_violations = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,population_control,,,card,,False,,Population Control,,,False,,,,,
table,population_control_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,population_control,,,radiobutton,NO,False,Select Option,"Have you ever been directly involved in the establishment or enforcement of population controls forcing a woman to undergo an abortion against her free choice, or a man or woman to undergo sterilization against his or her free will?",,,False,,,,,
fac_str,population_control_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not population_control = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,organ_transplantation,,,card,,False,,Organ Transplantation,,,False,,,,,
table,organ_transplantation_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,organ_transplantation,,,radiobutton,NO,False,Select Option,Have you ever been directly involved in the coercive transplantation of human organs or bodily tissue?,,,False,,,,,
fac_str,organ_transplantation_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not organ_transplantation = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,removal_deportation,,,card,,False,,Removal/Deportation,,,False,,,,,
table,removal_deportation_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,removal_deportation,,,radiobutton,NO,False,Select Option,Have you ever been the subject of a removal or deportation hearing?,,,False,,,,,
fac_str,removal_deportation_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not removal_deportation = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,immigration_fraud,,,card,,False,,Immigration Fraud,,,False,,,,,
table,immigration_fraud_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,immigration_fraud,,,radiobutton,NO,False,Select Option,"Have you ever sought to obtain, or assisted others to obtain, a visa, entry into the United States, or any other U.S. immigration benefit by fraud, willful misrepresentation, or other unlawful means?",,,False,,,,,
fac_str,immigration_fraud_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not immigration_fraud = 'YES',,
fac_option,failed_attend_hearing,,,radiobutton,NO,False,Select Option,Have you failed to attend a hearing on removability or inadmissibility within the last five years?,,,False,,,,,
fac_str,failed_attend_hearing_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not failed_attend_hearing = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,unlawful_presence,,,card,,False,,Unlawful Presence,,,False,,,,,
table,unlawful_presence_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,unlawful_presence,,,radiobutton,NO,False,Select Option,"Have you ever been unlawfully present, overstayed the amount of time granted by an immigration official, or otherwise violated the terms of a U.S. visa?",,,False,,,,,
fac_str,unlawful_presence_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not unlawful_presence = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,child_custody,,,card,,False,,Child Custody,,,False,,,,,
table,child_custody_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,child_custody_violation,,,radiobutton,NO,False,Select Option,Have you ever withheld custody of a U.S. citizen child outside the United States from a person granted legal custody by a U.S. court?,,,False,,,,,
fac_str,child_custody_violation_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not child_custody_violation = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,voting_violations,,,card,,False,,Voting Violations,,,False,,,,,
table,voting_violations_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,voting_violation,,,radiobutton,NO,False,Select Option,Have you voted in the United States in violation of any law or regulation?,,,False,,,,,
fac_str,voting_violation_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not voting_violation = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,citizenship_renunciation,,,card,,False,,Citizenship Renunciation,,,False,,,,,
table,citizenship_renunciation_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,citizenship_renunciation,,,radiobutton,NO,False,Select Option,Have you ever renounced United States citizenship for the purpose of avoiding taxation?,,,False,,,,,
fac_str,citizenship_renunciation_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not citizenship_renunciation = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,exchange_visitor,,,card,,False,,Exchange Visitor,,,False,,,,,
table,exchange_visitor_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,exchange_visitor_requirement,,,radiobutton,NO,False,Select Option,Are you a former exchange visitor (J) who has not yet fulfilled the two-year foreign residence requirement?,,,False,,,,,
fac_str,exchange_visitor_requirement_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not exchange_visitor_requirement = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,public_school,,,card,,False,,Public School Attendance,,,False,,,,,
table,public_school_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,public_school_attendance,,,radiobutton,NO,False,Select Option,"Have you attended a public elementary school on student (F) status, or a public secondary school after November 30, 1996, without reimbursing the school?",,,False,,,,,
fac_str,public_school_attendance_explanation,,,textbox,,False,Provide Explanation,Explain,,,False,,,not public_school_attendance = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,additional_documents_section,,,section_break,,False,,Additional Documents,,,False,,,,,
info_pane_builder,additional_documents_pane,,,info_pane,,False,,Additional Documents,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue
display_field,display_card,,,display_field,,False,"<div style=""display: flex; justify-content: center; align-items: center"">
  <div
    style=""
      text-align: center;
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    ""
  >
    Upload the templates for additional documents required for the application. <br>
    Note: Ensure to click on the ""Generate Documents"" button and save the
    section for any uploaded template.
  </div>
</div>
",,,,False,,,"CONTAINS(USER.persona,[CLI, SPOC, CORP_CLI])",,
group_builder,additional_documents_consultant_group,,,groupbox,,False,,Additional Document,,,False,,,"CONTAINS(USER.persona,[CLI, SPOC, CORP_CLI])",,button_label:Add Document;limits.min:1;limits.max:50
info_pane_builder,additionaldocumentgroupconsultant,,,groupbox,,False,,Templates,,,False,,,,,
card_builder,additional_documents_card_consultant,,,card,,False,,Template,SAVE_EVEN_IF_HIDDEN,,False,,,,,
fac_file,file_upload,,,fileoption,,False,Upload a .docx file,Upload Template,,,False,,,,,"file_type:.docx;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
table,document_desc_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,document_name,,,textbox,,False,Enter Name of the document,Name of the document,,,False,,,,,
fac_str,document_description,,,textbox,,False,Enter Document Description,Document Description,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
