field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_file,aadhaar_upload_front,,,fileoption,,False,Upload a Image/PDF,Front Image Of Aadhaar Card,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_file,aadhaar_upload_back,,,fileoption,,False,Upload a Image/PDF,Back Image Of Aadhaar Card,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_aadhaar,aadhaar_number,,,textbox,,True,Enter 12-digit Aadhaar Number,Aadhaar Card Number,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,travel_other,,,radiobutton,NO,True,Select Option,Are you traveling to any other Schengen Country(s) during this trip?,,,False,,,,,
card_builder,other_schengen_countries,,,card,,False,,Other Schengen Countries,,,False,,,not travel_other = 'YES',,
table,other_schengen_table,,,table,,False,,,,,False,,,,,table.column:2
fac_country,schengen_country_arrival,,,dropdown,,True,Select Option,Schengen Country of Arrival,,,False,,,,,
fac_country,schengen_country_departure,,,dropdown,,True,Select Option,Schengen Country of Departure,,,False,,,,,
fac_country,any_other_schengen_country,,,dropdown,,False,Select Option,Any Other Schengen Country,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,travelling_to_other_country,,,radiobutton,NO,False,Select Option,"Are you traveling to any other country during this trip, apart from Schengen area?",,,False,,,,,
card_builder,travel_info,,,card,,False,,Travelling to Multiple Countries during this trip,,,False,,,not travelling_to_other_country='YES',,
table,travel_country_table,,,table,,False,,,,,False,,,,,table.column:2
fac_country_3,country_of_travel,,,dropdown,,False,Select Option,Country of Travel,,,False,,,,,
fac_option,valid_visa_for_country,,,radiobutton,NO,False,Select Option,Do you have a valid visa for the country mentioned above?,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
table,visa_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_date,start_date_of_visa,,,datebox,,False,DD/MM/YYYY,Start Date of Visa,,,False,,,not valid_visa_for_country = 'YES',,
fac_date,end_date_of_visa,,,datebox,,False,DD/MM/YYYY,End Date of Visa,,,False,,,not valid_visa_for_country = 'YES',,
fac_file,visa_copy,,,fileoption,,False,Upload a Image/PDF,Visa Copy,,,False,,,not valid_visa_for_country = 'YES',,"file_type:.pdf,.jpg,.jpeg,.png"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,application_on_behalf,,,radiobutton,NO,True,Select Option,Are you submitting this Schengen Visa application on behalf of the other person?,,,False,,,,,
card_builder,app_details,,,card,,False,,Submitting on Behalf of Someone Else,,,False,,,not application_on_behalf='YES',,
table,application_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,,True,Enter First Name,First Name,,,False,,,,,
fac_str,surname,,,textbox,,True,Enter Surname,Surname,,,False,,,,,
fac_str,address_line_1,,,textbox,,True,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,,True,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,pin_code,,,textbox,,True,6 digit PIN Code,PIN Code,,,False,,,,,
fac_str,city,,,textbox,,True,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,,True,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,,True,Enter Country,Country,,,False,,,,,
fac_str,email_address,,,textbox,,True,Enter Email Address,Email Address,,,False,,,,,
fac_phone,telephone_mobile_number,,,textbox,,True,Enter Telephone / Mobile Number,Telephone / Mobile Number,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_family_member_of_eu,is_family_member,,,radiobutton,NO,False,Select Option,"Do you have a family member who is an EU (European Union), EEA (European Economic Area), or CH (Switzerland) Citizen or a national of the United Kingdom who is a beneficiary of the agreement between the Swiss Confederation and the United Kingdom?",,,False,,,,,
card_builder,family_eu,,,card,,False,,"Family Member of EU, EEA, Swiss, or UK National",,,False,,,not is_family_member = 'YES',,
table,eu_family_member_details,,,table,,False,,,,,False,,,,,table.column:2
fac_str,given_name,,,textbox,,True,Enter Given Name,First Name of the Family Member,,,False,,,,,
fac_str,surname,,,textbox,,True,Enter Surname,Surname of the Family Member,,,False,,,,,
fac_str,nationality,,,textbox,,True,Enter Nationality,Nationality of the Family Member,,,False,,,,,
fac_date,date_of_birth,,,datebox,,True,DD/MM/YYYY,Date of Birth of the Family Member,,,False,,,,,
fac_str,travel_document_id,,,textbox,,True,Enter document/ID number,Travel document/ ID card number,,,False,,,,,
fac_relationship_with_eu,relationship,,,dropdown,,True,Select Option,Relationship,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,display_sponsorship_details,,,display_field,,False,"<div
  style=""
    width: 600px;
    margin: 0 auto;
    display: block;
    font-weight: 500;
    text-align: left;
  ""
>
  Please select the type of your sponsor(s). You may add more than one.
  <span style=""color: red"">*</span>
</div>
",,,,False,,,,,
fac_sponsor_type_1,sponsorship_options_1,,,checkbox,,False,Select Option,,,,False,,,,,
fac_sponsor_type_2,sponsorship_options_2,,,checkbox,,False,Select Option,,,,False,,,,,
fac_sponsor_type_3,sponsorship_options_3,,,checkbox,,False,Select Option,,,,False,,,,,
fac_sponsor_type_4,sponsorship_options_4,,,checkbox,,False,Select Option,,,,False,,,,,
fac_str,others_specify,,,textbox,,False,Enter Other Sponsor (Please Specify),Other Sponsor (Please Specify),,,False,,,"not sponsorship_options_4=""OTHER""",,
card_builder,means_of_support_myself,,,card,,False,,Means of Support - Myself,,,False,,,not sponsorship_options_1 = 'SELF',,
display_field,display_sponsorship_support,,,display_field,,False,"<div
  style=""
    display: flex;
    align-items: left;
    justify-content: left;
    font-weight: 500;
    margin-right: 3px;
    padding-top: 10px;
  ""
>
  Please select the Means of Support for covering your own costs.You can select
  more than one.
  <span style=""color: red"">*</span>
</div>
",,,,False,,,,,
fac_payment_method_1,support_means_cash,,,checkbox,,False,Select Option,,,,False,,,,,
fac_payment_method_2,support_means_travellers_cheque,,,checkbox,,False,Select Option,,,,False,,,,,
fac_payment_method_3,support_means_credit_card,,,checkbox,,False,Select Option,,,,False,,,,,
fac_payment_method_4,support_means_prepaid_accommodation,,,checkbox,,False,Select Option,,,,False,,,,,
fac_payment_method_5,support_means_prepaid_transport,,,checkbox,,False,Select Option,,,,False,,,,,
fac_payment_method_6,support_means_other,,,checkbox,,False,Select Option,,,,False,,,,,
fac_str,others_specify_1,,,textbox,,False,Enter Other Means (Please Specify),Other Means (Please Specify),,,False,,,"not support_means_other=""OTHER""",,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,means_of_support_sponser,,,card,,False,,Means of Support - Sponsor(s),,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
display_field,display_sponsorship_coverage,,,display_field,,False,"<div
  style=""
    display: flex;
    align-items: left;
    justify-content: left;
    font-weight: 500;
    margin-right: 3px;
  ""
>
  Please enter the Means of Support for the sponsor(s). You can select more than
  one.
  <span style=""color: red"">*</span>
</div>
",,,,False,,,,,
fac_expense_coverage_1,coverage_expense_cash,,,checkbox,,False,Select Option,,,,False,,,,,
fac_expense_coverage_2,coverage_accommodation_provided,,,checkbox,,False,Select Option,,,,False,,,,,
fac_expense_coverage_3,coverage_all_covered,,,checkbox,,False,Select Option,,,,False,,,,,
fac_expense_coverage_4,coverage_prepaid_transport,,,checkbox,,False,Select Option,,,,False,,,,,
fac_expense_coverage_5,coverage_other,,,checkbox,,False,Select Option,,,,False,,,,,
fac_str,others_specify_2,,,textbox,,False,Enter Other Means (Please Specify),Other Means (Please Specify),,,False,,,"not coverage_other=""OTHER""",,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,financial_documents_tab,,,tab_break,,False,,Financial Documents,,,False,,,,,
section_break,salary_slip_section,,,section_break,,False,,Salary Slips,,,False,,,,,
info_pane_builder,salary_slip,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Schengen Visa Application Guidelines</title>
    <style>
      .container {
        background-color: #fefefe;
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }
      .container.schengen {
        /* width: 540px; */
        max-width: 100%;
      }
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }
      .container p {
        margin-bottom: 16px;
      }
      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }
      .container li {
        margin-bottom: 8px;
      }
      .container .heading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 8px;
      }
      .container .subheading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 16px;
      }
      .container .note {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #555;
        margin: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container schengen"">
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Schengen Visa Application Guidelines</div> -->

      <p style=""font-size: 22px; font-weight: 700; margin-bottom: 16px"">
        <!-- Follow these steps carefully to ensure smooth processing of your Schengen visa application: -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </p>

      <p style=""margin-bottom: 16px"">
        Please upload your salary slips for the last 6 months.
      </p>
      <ul>
        <li>
          Recently joined employees: Upload your offer letter from your current
          employer along with payslips and relieving letter from your previous
          employer for validation.
        </li>
        <li>
          Not employed: Select “I’ll provide my Salary Slips directly during the
          appointment” and proceed.
        </li>
        <li>
          Country-specific requirement: For certain countries, salary slips must
          carry the original seal and signature of your employer. TTK Visa
          Consultant will advise if this applies to your case.
        </li>
      </ul>

      <!-- <p class=""subheading""><strong>Important:</strong></p>
    <ul>
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p class=""subheading""><strong>Brief Procedure:</strong></p>
    <ul>
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p class=""subheading""><strong>Processing Time:</strong></p>
    <ul>
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul> -->

      <p class=""note"">
        <!-- <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority. -->
        <!-- (To be provided by TTK) -->
      </p>
    </div>
  </body>
</html>
",Salary Slips,,,False,,,,,operation.save:Save and Continue;verify.verify_handler:VERIFIER_SALARY_SLIPS_IP;verify.action_text:verify
display_field,display_salary_slips_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry your Original Salary Slips with your company’s seal and signature. 
For detailed guideline on this, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Centered Paragraph</title>
    <style>
      .center-wrapper {
        display: flex;
        justify-content: center;
        align-items: center;
      }

      .message-box {
        /* width: 1060px; */
        font-family: ""Inter"", sans-serif;
        font-weight: 500;
        font-size: 16px;
        line-height: 32px;
        color: #000000;
        text-align: center;
      }
    </style>
  </head>
  <body>
    <div class=""center-wrapper"">
      <div class=""message-box"">
        Visa Application requires you to carry your Salary Slip of last 6
        months as part of the visa application filing process. For more detailed
        information, click on the
        <span style=""font-weight: 700; font-size: 1em""> Instructions </span>
        in the top-right corner of this section.
      </div>
    </div>
  </body>
</html>
",,,,False,,,,,
fac_skip_salary_slips,skip_salary_slips,,,checkbox,,False,Select Option,,,,False,,,,not EXISTS(@.upload.salary_slip),
card_builder,upload,,,card,,False,,Salary Slips (Optional),,,False,,,,,
display_field,display_salary_slips_instructions,,,display_field,,False,"<!-- <div style=""
  display: flex;
  justify-content: center;
  align-items: center;
  text-align: center;
  width: 100%;
  padding: 16px;
  font-size: 14px;
  font-weight: 400;
  color: #000;
  line-height: 1.5;
"">
  <p style=""margin: 0;"">
    If you’d like us to review your Salary Slips to make sure it meets the guidelines, please upload it here.
    If your current employment is under 3 months, submit the payslip from your previous employer
  </p>
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        If you’d like us to <strong> review </strong> your Salary Slips to make sure it meets the guidelines, please upload it here.
    If your current employment is under 3 months, submit the payslip from your previous employer
    </div>
  </div>
</body>
</html>",,,,False,,,,,
fac_file,salary_slip,,,fileoption,,False,Upload a file,Salary Slip (Optional),,,False,,,,not @.skip_salary_slips = 'YES',"file_type:.pdf,.jpg,.jpeg,.png,.zip"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,bank_statement_section,,,section_break,,False,,Bank Statements,,,False,,,,,
info_pane_builder,bank_statement,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Schengen Visa Application Guidelines</title>
    <style>
      .container {
        background-color: #fefefe;
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }
      .container.schengen {
        /* width: 540px; */
        max-width: 100%;
      }
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }
      .container p {
        margin-bottom: 16px;
      }
      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }
      .container li {
        margin-bottom: 8px;
      }
      .container .heading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 8px;
      }
      .container .subheading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 16px;
      }
      .container .note {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #555;
        margin: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container schengen"">
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Schengen Visa Application Guidelines</div> -->

      <p style=""font-size: 22px; font-weight: 700; margin-bottom: 16px"">
        <!-- Follow these steps carefully to ensure smooth processing of your Schengen visa application: -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </p>

      <p style=""margin-bottom: 16px"">
        Please upload your bank statements for the last 6 months.
      </p>
      <ul>
        <li>
          Primary account: Upload statements from your operating bank account –
          both Salary and Savings.
        </li>
        <li>
          Specific to Joint Account: If using a joint account with your partner,
          parents, or children, upload both your salary account statements and
          the joint account statements.
        </li>
        <li>
          No statement available: Select “I’ll provide my Bank Statement
          directly during the appointment” to skip this step.
        </li>
        <li>
          Country-specific rule: Some countries require statements to bear the
          original seal and signature of the bank. Your Visa Consultant will
          confirm if this applies to your case.
        </li>
      </ul>

      <!-- <p class=""subheading""><strong>Important:</strong></p>
    <ul>
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p class=""subheading""><strong>Brief Procedure:</strong></p>
    <ul>
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p class=""subheading""><strong>Processing Time:</strong></p>
    <ul>
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul> -->

      <p class=""note"">
        <!-- <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority. -->
        <!-- (To be provided by TTK) -->
      </p>
    </div>
  </body>
</html>
",Bank Statements,,,False,,,,,operation.save:Save and Continue;verify.verify_handler:VERIFIER_BANK_STATEMENTS_IP;verify.action_text:verify
display_field,display_bank_statements_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry your original Bank Statements covering the last 12 months with your Bank’s seal & signature. For detailed guideline, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Bank Statement Text</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        The visa application requires you to carry your original Bank Statements covering the last 6 months with your Bank’s seal & signature.
        For detailed guidelines on this, click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions
        </span>
        in the top-right corner of this section.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
fac_skip_bank_statements,skip_bank_statements,,,checkbox,,False,Select Option,,,,False,,,,not EXISTS(@.upload.bank_statements),
card_builder,upload,,,card,,False,,Bank Statements (Optional),,,False,,,,,
display_field,display_bank_statements_instructions,,,display_field,,False,"<!-- <div style=""
  display: flex;
  justify-content: center;
  align-items: center;
  text-align: center;
  width: 100%;
  padding: 16px;
  font-size: 14px;
  font-weight: 400;
  color: #000;
  line-height: 1.5;
"">
  <p style=""margin: 0;"">
    If you’d like us to review your Salary Slips to make sure it meets the guidelines, please upload it here.
    If your current employment is under 3 months, submit the payslip from your previous employer
  </p>
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        If you’d like us to <strong> review </strong> your Bank Statements to make sure it meets the guidelines, please upload it here.
    </div>
  </div>
</body>
</html>",,,,False,,,,,
fac_file,bank_statements,,,fileoption,,False,Upload a file,Bank Statements (Optional),,,False,,,,not @.skip_bank_statements = 'YES',"file_type:.pdf,.jpg,.jpeg,.png,.zip"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itr_section,,,section_break,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Schengen Visa Application Guidelines</title>
    <style>
      .container {
        background-color: #fefefe;
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }
      .container.schengen {
        /* width: 540px; */
        max-width: 100%;
      }
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }
      .container p {
        margin-bottom: 16px;
      }
      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }
      .container li {
        margin-bottom: 8px;
      }
      .container .heading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 8px;
      }
      .container .subheading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 16px;
      }
      .container .note {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #555;
        margin: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container schengen"">
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Schengen Visa Application Guidelines</div> -->

      <p style=""font-size: 22px; font-weight: 700; margin-bottom: 16px"">
        <!-- Follow these steps carefully to ensure smooth processing of your Schengen visa application: -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </p>

      <p style=""margin-bottom: 16px"">
        Please upload your Income Tax Returns (ITR) for the last 3 years.
      </p>
      <ul>
        <li>No ITR filed: Upload Form 16 for the last 3 years.</li>
        <li>
          Recently employed / within one year / not taxable: Select “I have not
          filed my Income Tax Returns” and proceed.
        </li>
      </ul>

      <!-- <p class=""subheading""><strong>Important:</strong></p>
    <ul>
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p class=""subheading""><strong>Brief Procedure:</strong></p>
    <ul>
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p class=""subheading""><strong>Processing Time:</strong></p>
    <ul>
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul> -->

      <p class=""note"">
        <!-- <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority. -->
        <!-- (To be provided by TTK) -->
      </p>
    </div>
  </body>
</html>
",ITR Acknowledgements,,,False,,,,,
